ndd_gene	ndd_l1_per_kb	hk_gene	hk_l1_per_kb
CDH10	0.3366981565775927	SMC1A	0.6967876797615437
CDH11	0.19223748902887056	SPAG9	0.2915650606606789
CDH22	0.06113263489297968	TAPBP	0.0
CDH8	0.19870190684354377	CTSB	0.2753880758930196
CDH9	0.35504944870503785	RHEB	0.2507651552172012
CDK16	0.4859676831490706	MLF2	0.0
CDKL5	0.4067179318927041	TFG	0.4499704204712436
CECR2	0.38883587399773506	UBE2I	0.14239202604654141
CELF6	0.23637635054612785	SECISBP2L	0.37388694839376196
CEP135	0.3829518832222022	RAB14	0.30334011167410035
CEP290	0.252900971205418	CDC42	0.18189871946669992
CEP41	0.5796099637858471	NFYC	0.09207650944091145
CGNL1	0.2574865717758789	YME1L1	0.44309785277175673
CHAMP1	0.4974505658500186	AIP	0.0
CHD1	0.38953645162256917	PNISR	0.2676898367091996
CHD2	0.3565110899442101	CELF1	0.114113999885886
CHD3	0.0	MYL12B	0.20107777688409878
CHD7	0.1558607608646838	GOSR2	0.24138891467830284
CHD8	0.25220093818749006	NUP153	0.6521182197172601
CHMP1A	0.0	RPN1	0.606782222425755
CHRNA7	0.5659942803806988	RAF1	0.2482841428854891
CHRNB3	0.21222973869213424	RAB35	0.053015241882041084
CIB2	0.23721275018532248	MRPL22	0.07945493911765289
CIC	0.0	OSTC	0.06172331495350177
CLCN4	0.49578073498639164	PCMT1	0.6609068463785386
CLN8	0.19220419773967864	LCMT1	0.41399931000115
CLTCL1	0.3829964591601864	DDB1	0.40488561981240295
CMIP	0.269011706647372	PICALM	0.15736903656207282
CMPK2	0.17460810181592426	PPP2CB	0.6983782105998293
CNGB3	0.35672394403666396	USP4	0.12020097603192538
CNOT1	0.4007621511787329	RPRD2	0.5906778379784755
CNOT3	0.0	COA6	0.1030317080081395
CNR1	0.05238436152194032	FAF2	0.31465780963202516
CNTN3	0.2739149364373182	CLCN3	0.3375259635356566
CNTN6	0.26373669310002945	RAB7A	0.5471488956606032
CNTNAP3	0.4119799430817184	TNKS	0.2984202854377277
CNTNAP4	0.3894051647686305	KIAA0319L	0.5099604258169556
CNTNAP5	0.22606137227165116	MAP2K1	0.26970665625239365
COL28A1	0.2705783468238708	AP3S2	0.500999118932584
CORO1A	0.0	NR2F6	0.0
CPEB4	0.13267790448517655	DCAF5	0.3748672812694308
CPSF7	0.12573984426222148	ARL8B	0.3945728300736237
CPT2	0.4699511027066946	CDV3	0.1567450765251856
CPZ	0.0	SRP9	0.0
CREBBP	0.28290104673387295	CRTC3	0.42624268803193704
CSDE1	0.08293576003367192	PRCP	0.2880525762425314
CSNK1E	0.22733266042865846	TOP1	0.44632284626455104
CSNK2A1	0.4472775705207636	TOM1L2	0.301208217230915
CTCF	0.2563987137004989	STAU1	0.3212155915254947
CTNNB1	0.13034875670650503	DAG1	0.3003067418863553
CTTNBP2	0.16572437486853595	MTDH	0.19116925488596753
CUL3	0.24714335070902402	SMAD2	0.7199424046076314
CUL7	0.08935951567142507	FAM20B	0.35807801624779
CUX2	0.2002021395796401	ATP6AP2	0.9685998710693149
CX3CR1	0.35224290670846614	SP1	0.21128248468201985
CYFIP1	0.6769825918762089	MRPS28	0.2982107355864811
CYLC2	0.311587147030185	MED25	0.0583101712375362
CYP11B1	0.0	ARAF	0.0
DAGLA	0.04933236861145827	ACOX1	0.2636522426918894
DAPP1	0.25794674391840944	CGGBP1	0.3178292263837986
DDC	0.3235888369743654	SPG11	0.5468346685531825
DDHD2	0.3748176110731831	MORC2	0.13313806417254692
DDX3X	0.05900500699630797	COMT	0.20759193357058126
DEAF1	0.3995086044165676	GOLGB1	0.5969297911077359
DENR	0.12611533247154524	ISCU	0.0
DHCR7	0.36041447664814535	TMEM184B	0.2603097686246634
DIP2A	0.5698445288788441	FAM168A	0.33065485406574263
DIP2C	0.2036889791991833	MCCC2	0.33798026338575016
DIPK2A	0.12669186427078274	SMIM19	0.21052631578947367
DIXDC1	0.4992841588565791	API5	0.0655265054714632
DLG4	0.42885324641907535	AGAP3	0.10726218632514387
DLGAP3	0.35176659251978687	WASHC3	0.2693100483722279
DLL1	0.0	VPS25	0.0
DLX2	0.0	TAF10	0.0
DLX3	0.24078979051288227	PET117	0.0
DLX6	0.0	NDUFB10	0.0
DMPK	0.0	LRRC42	0.24917357431186565
DMWD	0.0	MRPL14	0.0
DMXL2	0.49117477180838726	STX8	0.43750192562467266
DNAH10	0.41052931673477144	STAT5B	0.26874241796259185
DNAH17	0.2357563850687623	LAMP2	0.1140925718604933
DNAH3	0.3744069914581494	ADD1	0.34575734956958404
DNER	0.28840444482144373	PRPF40A	0.15413598218873095
DNMT3A	0.2307753102031139	ARFGEF2	0.35015441494244537
DOCK1	0.20915061713313735	CRADD	0.37583332966308597
DOCK4	0.24922236913447546	GLG1	0.3636779623106698
DOCK8	0.3206628382149094	ERP44	0.5845249208274081
DOT1L	0.2334500583625146	ELAVL1	0.3256485834286621
DPP3	0.30092440214784794	CFAP36	0.2916439309838749
DPP4	0.07761263533703287	CAB39	0.2597694145567083
DPYD	0.2918001275060623	CTNNBL1	0.22901457301893655
DPYSL2	0.31317431419987407	EEF1D	0.0
DPYSL3	0.22726080799958043	LARP4B	0.37370735210823497
DRD1	0.0	MRPL41	0.0
DRD2	0.09765923032319102	RAB1A	0.24429569550984512
DRD3	0.25564867364819954	PDCD6	0.16219698128246834
DUSP15	0.13072963477408284	KPNA6	0.572334963125276
DVL3	0.0	RPL22	0.0
DYDC1	0.3941592761802383	PAM16	0.03590341980073602
DYDC2	0.48498695923954044	CUL5	0.5178384559783371
DYNC1H1	0.19349184488783164	ZCCHC17	0.3013653734952921
EBF3	0.09450629648200311	MAX	0.10285499759576443
ECPAS	0.4632091818353377	RAB3GAP1	0.6853439623777707
EFR3A	0.238942719662514	SNX27	0.5985559836893495
EGR3	0.0	TMA7	0.0
EHMT1	0.6635850930653225	ERLEC1	0.4446279416902214
EIF3G	0.0	SHARPIN	0.0
EIF4E	0.16917879555271242	GALNT11	0.43239366806930957
ELAVL2	0.04634213782460737	KTN1	0.3178140046506783
ELAVL3	0.20008403529482383	DCTN6	0.24004800960192038
ELOVL2	0.1846908107926594	HAT1	0.5202040542354679
ELP2	0.21286660359508042	WDR59	0.4420726893807825
EMSY	0.3962004378014838	OGDH	0.5661907330473207
EN2	0.0	RAMAC	0.0
EP300	0.2413219361639973	RANBP10	0.31952148462462615
EP400	0.5993257585216631	LSM14A	0.4685420844500253
EPC2	0.5577983913217665	HNRNPUL1	0.29871645274212366
EPHA1	0.27743098904147595	SELENOS	0.0
EPHB2	0.06686763496848451	CD99	0.24378789019506616
EPPK1	0.0	DRAP1	0.0
ERMN	0.0	ARL8A	0.4175801231861363
ESR2	0.373069200339493	ERGIC1	0.3175411972780073
ESRRB	0.12167739899349976	HTT	0.3583415726879933
ETFB	0.20880459370106141	TADA3	0.6265882271034219
EXOC3	0.37717820412884406	EIF2S1	0.8551307847082495
EXOC5	0.3620034304134596	EIF3K	0.30150061161552644
EXT1	0.10999890001099989	RNF216	0.4104524276016431
FABP5	0.0	PPDPF	0.0
FAM98C	0.0	SMIM12	0.0
FAN1	0.2914517210224126	TCTN3	0.3441690015220995
FAT1	0.11758803424163558	NDUFA12	0.5961953324181213
FBN1	0.1634189000583008	HMGN3	0.3080484252124434
FBXO11	0.37968775036749597	NONO	0.4134918503230184
FBXO33	0.6055294398852681	TM9SF3	0.206996481059822
FBXO40	0.2560163850486431	ABHD17A	0.0
FCRL6	0.020055754998896936	CALM3	0.0
FEZF2	0.0	MRPL20	0.0
FGA	0.0	UBL5	0.0
FGFR1	0.1363746171769675	DNAJC7	0.07647029229763043
FMR1	0.11702179530937636	ATL2	0.5265260176476996
FOXG1	0.0	TRIAP1	0.0
FRG1	0.7028065407862063	FIS1	0.0468186712861089
FRK	0.26636879188864065	ARFGAP3	0.12046119428669765
GABBR2	0.344306186917328	RAB6A	0.5238089437331742
GABRA4	0.15739356260328954	SERBP1	0.0
GALNT10	0.3093511088449544	PRKAR2A	0.6287739320635536
GALNT14	0.22315411112775196	POLR1D	0.27425778985620164
GALNT8	0.33995920489541254	STK38	0.5399676019438834
GAS2	0.20032051282051283	CYB5R3	0.14347325801943775
GBE1	0.22684193730704016	ANKS1A	0.2456747478127535
GDA	0.33732189519454925	TAX1BP1	0.40497260071090047
GFAP	0.0	PMPCA	0.09414127467285907
GGNBP2	0.16418435557640437	NSMCE1	0.49137749491073307
GIGYF1	0.09904912836767037	PEX16	0.0
GLIS1	0.20210363522929975	G3BP1	0.35783141152564135
GLO1	0.634794683594525	DDRGK1	0.39739310125576216
GLRA2	0.2511691925915135	STT3B	0.44295906610293073
GNB1L	0.6916479665549783	MPZL1	0.36841270409807964
GPC4	0.1539464628536241	METTL9	0.09133504434316403
GPD2	0.2513008514664144	GRB2	0.22950499173357022
GPR37	0.12040939193257075	RRP7A	0.11993283761093788
GPR85	0.0	POLR2J	0.0
GPX1	0.0	ZMAT2	0.21294718909710392
GRID1	0.3468709351062292	TBK1	0.29763676409310075
GRID2IP	0.1719986240110079	SARNP	0.2239120886691871
GRIK3	0.12717764304743945	PPP2R5E	0.19930589555504527
GRIK5	0.3592926620982691	SNX1	0.3323190678450147
GRIN1	0.0	AK2	0.28717671503623493
GRIN2B	0.17405725033058791	AGPAT3	0.4967135757721806
GRK4	0.4254470517848833	PIN4	0.3804017041996348
GSTM1	0.1008827238335435	APPL1	0.22684881786560468
GTF2I	0.18219434263980028	GOLGA3	0.017186412422338898
H2BC11	0.33875338753387535	ACTR1B	0.0
HDAC4	0.3254877230099477	MNAT1	0.38689708537529016
HDLBP	0.5614498617016885	IPO5	0.3953473855053164
HECTD4	0.3487071199213472	PACSIN2	0.16804984616975618
HERC1	0.42829813357191127	EIF3I	0.0
HLA-A	0.0	SDF4	0.1529051987767584
HLA-B	1.0872165082954621	NCBP1	0.10879972147271302
HLA-DPB1	0.1346166790065289	SP2	0.3704202586206896
HLA-DRB1	0.0	EDF1	0.0
HLA-G	0.0	CDKN2AIPNL	0.0
HMGN1	0.0	MED29	0.0
HNRNPD	0.0	ASPSCR1	0.045962571146229925
HNRNPF	0.44152325523054536	COX5A	0.18051808690943008
HNRNPH2	0.5530973451327433	LSM10	0.5535566011624689
HNRNPK	0.0	LONP2	0.32405333536660913
HNRNPR	0.0937985277105169	MSN	0.11395930228417175
HNRNPU	0.0	SENP2	0.4320587599913588
HNRNPUL2	0.0	PDZD11	0.0
HOMER1	0.382307261080937	ACBD6	0.5303140184204801
HRAS	0.0	DDA1	0.0
HS3ST5	0.15869713181383768	PPP2R1A	0.21754481066468856
HSD11B1	0.6446605007301767	NCL	0.0
HTR3A	0.15967044021140367	DYNLL1	0.38330698097839105
IL1R2	0.08934611408222395	MCMBP	0.6890391731529921
ILF2	0.0	LAPTM4A	0.11354604292040422
INPP1	0.30645470216433635	FAM98A	0.07662688454244171
INTS6	0.31221250431893965	UBE2K	0.314078243171939
IQGAP3	0.07290755322251384	SUMO3	0.3889915394340173
IQSEC2	0.33339331887366097	MPRIP	0.2083201670306418
ITGB3	0.18385212632055326	PPT1	0.17672715448074025
JARID2	0.1674225484688278	OS9	0.8831231390068879
JMJD1C	0.39392366229002695	SEM1	0.4157459945953021
KAT2B	0.36513341061990523	MBD2	0.1278702299837422
KAT6A	0.24978701196747416	NPEPPS	0.28956887466889464
KATNAL1	0.3810171097277787	USP39	0.1029219542820679
KCNB1	0.1766316347257794	DTD1	0.4619599111189131
KCNC1	0.0645333258512086	ROCK2	0.55521933940003
KCND2	0.13154181862929182	HSD17B12	0.2590094906780346
KCND3	0.12923648361887682	AGFG1	0.46014406240050937
KCNJ10	0.09082445902681592	ECSIT	0.23032664925397198
KCNJ15	0.10084711577248891	SUMO1	0.3878161105275915
KCNK7	0.0	CNPPD1	0.0
KCNS3	0.3057461160688693	ELL	0.20998577823592857
KCTD13	0.26269373663076523	TOR3A	0.0
KDM1B	0.5877871746385303	STRN3	0.46690063576303237
KDM3B	0.47668740901068035	USP22	0.361687011561067
KDM4B	0.32193248298753346	GPBP1	0.35598763519206683
KDM5A	0.3145196473321632	BNIP3L	0.1823948443057343
KDM5B	0.20718760837938754	SLC41A3	0.5144353260030812
KDM5C	0.3899741198993158	UBE2A	0.2980411871375478
KDM6B	0.09077705156136529	MAGOH	0.5445387303171938
KHDRBS2	0.3344725268902665	DDX1	0.298651723220443
KIAA0232	0.35246619528763373	ATP6V0E1	0.33659060431370247
KIAA1586	0.0	DUS1L	0.0
KIF13B	0.2785884850092863	UGP2	0.12498067732949181
KIF14	0.34327748263179403	NDUFB2	0.19607362564643022
KLF16	0.0	GET4	0.11393414606357526
KLHL20	0.6442355559460013	TMEM184C	0.4392901071867861
KMT2A	0.1825501292262757	ERI3	0.07389101895715142
KMT2E	0.2493244494678704	NAP1L1	0.6069539582068846
KMT5B	0.10524014992673666	MAP3K3	0.14463031046342445
KRR1	0.09320967516428205	MOB1A	0.46607009694258017
KRT26	0.0	UQCR10	0.0
LAMA1	0.30045549052363385	OXSR1	0.6539911295021343
LAMB1	0.047355852168559774	AZIN1	0.32672749738618
LDB1	0.0	CEBPZ	0.3003115732572544
LEMD3	0.27029583879556174	FZR1	0.20278217139149124
LEO1	0.5050664478045394	FCF1	0.4732309051329779
LEP	0.0	COQ4	0.0
LHX2	0.0	VKORC1	0.0
LILRB2	0.0	RHBDD2	0.13745074681572436
LIN7B	0.0	UBXN1	0.0
LMX1B	0.061884251695628494	DNAJC1	0.6120375546243517
LRFN2	0.09345309173978505	ZBTB38	0.056933165639281816
LRP1	0.09736733700333297	EIF4H	0.2417228798259595
LRP2	0.1955283264256533	ASXL1	0.8089508027052267
LRRC1	0.22407917464170674	USP14	0.80125073285128
LRRC4	0.0	MMP24OS	0.0
LZTR1	0.0	UNC50	0.0
LZTS2	0.0	NELFB	0.0
MAGEC3	0.6488003813357344	DCTN2	0.06629453335277972
MAOA	0.2309895592719209	UBE2D2	0.2132407488054013
MAOB	0.3443070159175782	SH3GL1	0.07941970667655
MAP1A	0.0	PSMA7	0.0
MAP1B	0.12181481932647478	TCAF1	0.599094701340197
MAPK3	0.0	ELK1	0.08003201280512205
MAPK8IP3	0.153920482968271	PDIA6	0.3204676263603851
MBD1	0.0	FBXW4	0.38971635956205625
MBD3	0.4791997364401449	CREG1	0.08962447345621845
MBD4	0.15128135306042176	ZBTB7A	0.0
MBD6	0.0	MRPL12	0.0
MBOAT7	0.07768800497203232	PSME3	0.09706287733193564
MCM4	0.14933492623921324	SLC30A9	0.5438955720501664
MCM6	0.5141388174807199	MAU2	0.030228832260209785
MECP2	0.7313193610706515	NUMA1	0.29555992715877927
MED13	0.3831998075089339	NAT10	0.20548740719563294
MED13L	0.20374173309832966	KRAS	0.24888956961249808
MED23	0.18530132846798564	PCID2	0.4116153944157511
MEGF10	0.25480649994394255	ATRN	0.7651207386136267
MEMO1	0.4056264528049483	STK24	0.19548713149874536
MET	0.1530906296527544	MGRN1	0.26129786650292003
METTL26	0.0	TAF9B	0.4140215291195142
MFRP	0.0	NHP2	0.0
MIB1	0.6163482200862888	CLTA	0.19932230416583616
MKX	0.2884400441313268	STK11	0.15861686097232133
MLANA	0.46458506746162337	PPA1	0.23210831721470018
MNT	0.0	PSMC3	0.0
MSANTD2	0.0	OTUD5	0.3629489603024575
MSL3	0.26171501851633755	EIF3H	0.16585557471138948
MSR1	0.2313371569791881	SEC24B	0.4411591702286185
MTF1	0.1425787747730621	EMC2	0.2854017028968273
MTHFR	0.0	INTS12	0.24868748273003594
MTOR	0.21030850901443326	PREP	0.18942212721048857
MUC12	0.2744613695622341	PRKCSH	0.0
MUC4	0.21884132636080553	IP6K2	0.09816388907480535
MYH4	0.04937296336526118	HINT3	0.34739454094292804
MYH9	0.12785940115305933	CD59	0.5098822368141512
MYO1E	0.2502221800391727	PDPK1	0.2932386919829404
MYO5C	0.27977535075539345	PRPS1	0.0934317481080071
MYO9B	0.23693467285801942	RHOA	0.1968071322904742
NAA15	0.3342226041909127	MAPK1	0.5800072838124014
NACC1	0.10974237976350518	ANKLE2	0.19249278152069296
NCKAP1	0.3394339709187652	AKT1	0.0
NDUFA5	0.13175664547580618	EXOC2	0.28988355524984033
NEXMIF	0.4024455458098803	ESYT2	0.2590310081702697
NFE2L3	0.5448717948717949	GUK1	0.0
NINL	0.5553643503019305	RUVBL1	0.4293252568145627
NIPA1	0.7649366079130251	TRAK2	0.3175895765472313
NIPA2	0.6385696040868454	SDHB	0.645193725700496
NIPBL	0.3741497864926343	ANKFY1	0.2917667738879543
NLGN2	0.0	RNF167	0.0
NLGN3	0.0	HIPK1	0.15888090071026983
NOTCH1	0.07223787376153722	RPN2	0.38292062998767995
NPAS2	0.3011507433211136	ARPP19	0.36482190321216995
NR1D1	0.0	FAM50A	0.0
NR2F1	0.0	FXR2	0.24176780619892654
NR4A2	0.0	WDR75	0.3448955459203784
NTRK1	0.08078588509015705	SH3GLB1	0.10744427671199025
NUAK1	0.14313113674748804	EIF3J	0.34362785103732657
NUDCD2	0.3550505947097461	RPL15	0.0
NUP133	0.3976143141153082	VPS29	0.11126476244973217
NUP155	0.48056867292963346	PCBP2	0.0
NXPH1	0.23727569537597124	PRKAR1A	0.14143296983851256
OFD1	0.32197823427136324	BRD3	0.19342359767891684
OR1C1	0.0	FBXW5	0.0
OR2M4	0.6822213125938055	SURF1	0.0
OR2T10	0.2706359945872801	PREB	0.0
OTX1	0.0	ELOVL1	0.0
OXT	0.0	OVCA2	0.0
OXTR	0.06735821096591675	SART1	0.3367683707146225
P2RX5	0.2229157378510923	ANAPC11	0.0
P4HA2	0.18223603616372896	COPA	0.5267182918120629
PACS1	0.5249917970031718	SUB1	0.19178292364847835
PAFAH1B2	0.3139416242990817	ENTPD4	0.23436279360449977
PAH	0.18293240647580716	CALCOCO2	0.0653334291556961
PAK2	0.7385865300281585	CSNK1D	0.3111889723848601
PAPOLG	0.2599360557302904	ACBD3	0.31185841627900934
PCDH10	0.1084098978236713	VPS52	0.974817221770918
PCDH19	0.1927153594141453	NUTF2	0.0435506875564798
PCDHA1	0.4068900040689	TMCO1	0.3812414541428849
PCDHA10	0.5018605157937486	DAP3	0.40708847389499314
PCDHA11	0.5507884972170686	SPPL3	0.4574698287755784
PCDHA12	0.5773365036197479	SGTA	0.22870037201927185
PCDHA13	0.5998344456929887	CDC16	0.3933215604430888
PCDHA2	0.40030386702633364	OGT	0.4540901502504174
PCDHA3	0.4274189239728589	PDIA3	0.3604559768106655
PCDHA4	0.4510832125950278	USP34	0.5295091009376723
PCDHA5	0.42571651052570597	TMEM87A	0.568145714424547
PCDHA6	0.4292347914309127	TPP2	0.32735071678519023
PCDHA7	0.44575662845895564	WIPI2	0.3195482169209496
PCDHA8	0.45848591060731286	VPS26C	0.4877216085058649
PCDHA9	0.4792261758381729	PPP1R7	0.2587583386452423
PCDHAC1	0.4241887390365925	DIMT1	0.07499250074992501
PCDHAC2	0.07472538421301717	RPS29	0.14951780507862145
PCM1	0.2340663471700433	PUM2	0.23072326068702576
PDCD1	0.0	AHSA1	0.0
PDK2	0.0	GPAT4	0.2962670353545329
PER1	0.0	SUPT4H1	0.3578457684737878
PER2	0.20895730305774188	WTAP	0.14754895153450912
PEX7	0.34915693149250043	CKAP5	0.2579744453549425
PHB1	0.0	PCSK7	0.2127659574468085
PHF12	0.10297865767319724	PELP1	0.40931533482847127
PHF2	0.37463043214126607	CDC27	0.27373095288786153
PHF3	0.2342116269343371	RC3H2	0.2847809699304799
PHF7	0.4802151363810987	PRCC	0.22426553038797936
PHRF1	0.1985489381768244	REEP5	0.3978977734303762
PIK3CG	0.5472155846998522	BSG	0.0
PITX1	0.0	SRP14	0.0
PLAUR	0.28650216667263545	HNRNPM	0.1438107450595017
PLCD4	0.1170031590852953	TENT4A	0.052000052000052
PLN	0.09585889570552147	COA4	0.0
PLXNA3	0.11609008590666356	MED28	0.23236900197513655
PLXNB1	0.0	RMND5A	0.21331058020477817
PNPLA7	0.5710057275370425	DHX30	0.2750226747418005
POGZ	0.5022590495919425	NUP58	0.30425726121656094
POLA2	0.17323316606708744	RANBP2	0.4486394146981174
POMGNT1	0.14484195514356066	NOP14	0.0
POMT1	0.11131777049058669	POLR2F	0.10683570449244137
PON1	0.12262916939175933	ESYT1	0.24563989191844757
PPFIA1	0.32045542370804625	DNAJC3	0.5697168774174022
PPM1D	0.8412955952166337	ZC3H18	0.31130558101727746
PPP1R1B	0.0	GTF2B	0.16070280694236128
PPP1R9B	0.0	CCDC22	0.15697354995683227
PPP2R1B	0.10389682352778201	RANGAP1	0.19406171162429653
PPP2R5D	0.12043597824123325	PLCG1	0.0
PPP5C	0.3111313213507886	BFAR	0.21586616297895303
PREX1	0.27411724095920725	HGS	0.26287851979171933
PRICKLE1	0.17492855031043658	NPLOC4	0.3946299074768692
PRKCA	0.2143571189601877	DNAJB6	0.04714757190004715
PRKD2	0.07681238830198535	TMEM245	0.4750790077045422
